大龙燚火锅（珠江新城店）,天河区猎德大道31号（中海璟晖华庭二楼206-207号）,4,115
蒙肥羊（岗顶店）,天河区天河路岗顶百脑汇6楼,3.7,57
花开园韩国烧烤（南大路店）,番禺区南大路百世家居市场2楼B41号,3,94
香遇音乐概念火锅Bar,天河区天河路242号丰兴广场味来都荟2楼C202（地铁3号线石牌桥站b出口2楼）（地铁3号线石牌桥站b出  口2楼）,4,128
芙蓉巷石锅川菜,天河区天河路岗顶百脑汇A座6楼九毛九旁(地铁岗顶站C1出口直上6楼),4,41
大碗厨新概念餐厅（四季天地店）,海珠区赤岗北路118号四季天地2层,3.9,51
大龙燚火锅（正佳潮流店）,天河区体育东路潮流站二楼，品味餐饮美食广场一号铺，正佳广场东南门对面,4.3,120
慕芙蓉回家湘,白云区大金钟路65号副楼一楼二楼,4.1,50
伯爵自助餐厅,天河区黄埔大道西126号云来斯堡酒店内（近红线女艺术中心，太阳新天地购物广场）,3.9,144
大龙燚火锅（祈福店）,番禺区学院路45号祈福新村祈福缤纷世界,3.7,129
西贡小姐·东南亚菜（北京路店）,越秀区中山五路68号五月花商业广场4层（近北京p、公园前E出口地铁站）,3,67
烤肉先生（时尚天河商业广场店）,天河区天河路299号时尚天河商业广场中区中五街B1层,3,56
怡宝专卖店（新港西店）,海珠区新港西路158号大院后座105号房,0,0
感恩心素食馆,番禺区大石街南大路2号百世家居2楼,4.2,25
广州酒家（百福广场店）,天河区体育东路112号百福广场1层,3,96
壹家烧烤铺（番禺店）,番禺区296省道海客创意园中华美食城A102-A103（黑桃A派对空间酒吧对面）,4.1,79
辛明堂洞韩式芝士年糕火锅（万达总店）,白云区万达广场白云金街室外步行街501-137号（辛明堂洞芝士年糕火锅店，追鱼对面）,3.4,35
洞味圆自助餐,番禺区禺山西路350-356号首层（金怡酒店斜对面）,4.4,123
老佛爷炭火蛙锅（厦滘店）,番禺区厦窖南路35号厦窖信基广场B馆3座301-303铺（近厦窖地铁站A出口）,3.2,83
品蜀国精品川菜（科学城店）,黄埔区科学城科学大道193号高德汇购物中心3楼,4.2,58
淼鑫猪肚鸡（石牌东路店）,天河区石牌东路朝阳北街25号（石牌肉菜市场对面）,3.7,59
大龙燚火锅（祈福店）,番禺区学院路45号祈福新村祈福缤纷世界,3.7,129
仙踪林（丽影广场店）,海珠区新港中路352号（丽影广场C区负二层，地铁C出口）,3.4,48
OLD记茶餐厅（北京路店）,越秀区惠福东路513号（大佛古寺旁）,3.6,48
尤其牛●潮汕牛肉火锅（鸿禧店）,番禺区光明北路281号（鸿禧优活中心四楼）,4.2,65
哞匠工场&瑞可爷爷（正佳广场店）,天河区天河路228号正佳广场B1层（原瑞可爷爷）,4.8,25
黄记煌三汁焖锅（北京路天河城店）,越秀区北京路238号名盛广场七层,3,82
怡宝专卖店（新港西店）,海珠区新港西路158号大院后座105号房,0,0
贡茶（万达广场金街店）,黄埔区开创大道萝岗万达广场室外金街D4-137（5号门）,4.6,16
食为先酒家（广园店）,白云区广园中路203号河北大厦二楼,3,41
壹家烧烤铺（番禺店）,番禺区296省道海客创意园中华美食城A102-A103（黑桃A派对空间酒吧对面）,4.1,79
丰源轩粤式茶楼（同和金铂天地店）,白云区广州大道北同和大街1号金铂天地5层（同和地铁站D出口对面）,3.4,45
满汉三汁焖锅（天娱广场店）,天河区天河路621-625号天娱广场B1楼,3.9,27
囧囧捞重庆老火锅,黄埔区科丰路万达广场香雪商业街2楼E201-203号,4.4,78
安铂海鲜自助餐,天河区龙口东横街28号丽柏酒店1楼,3.5,101
芭蕉亚洲·泰国料理（同和金铂天地店）,白云区广州大道北同和大街1号金铂天地A座4楼（同和地铁D出口对面）,5,65
老凯俚酸汤魚（佳兆业广场店）,天河区体育西路191号佳兆业广场4楼,3.8,77
百乐门喜宴（番禺荔园店）,番禺区西环路1502号荔园新天地广场3楼,3.2,62
金多多海鲜肥牛自助烤肉火锅,白云区广州大道北1520号天州广场2楼（京溪南方医院地铁站D出口上盖）,3,53
潮喜特色牛肉火锅（天河店）,天河区兴华街道燕岭路433号,5,53
袁记饺子云吞连锁店（龙津分店）,荔湾区龙津中路386号（近华贵路）,4.6,19
龙会酒店中餐部,天河区迎福路483号（食品药品学院，广东金融学院东30米）,3.8,37
CN-1719葡萄酒主题餐厅·Bar（诺德店）,番禺区兴南大道中铁诺德中心,4,80
鼎盛蜀坊（市桥店）,番禺区光明北路223号喜悦天地3楼305（市桥地铁站B、C出口）,3.6,59
大卡司（光明南路店）,番禺区光明南路64号铺（新华书店旁）,4,10
飘香串串•传承四川乐山地道串串,海珠区青柳大街35号（骨伤科医院向南100米）,4,61
黄记煌三汁焖锅（万达广场白云店）,白云区云城东路501号万达广场白云金街1层,3.5,73
满汉三汁焖锅（天娱广场店）,天河区天河路621-625号天娱广场B1楼,3.9,27
火垂火烧鸟居酒屋（珠江新城三号店）,天河区珠江新城兴盛路17号首层G23铺（珠江新城兴盛路酒吧风情街）,4,101
陶君园四季椰子鸡（桥南店）,番禺区桥南街南城路241-245号首层(奧园广场旁，嘉立思休闲港隔壁),3.4,80
辛明堂洞韩式芝士年糕火锅（万达总店）,白云区万达广场白云金街室外步行街501-137号（辛明堂洞芝士年糕火锅店，追鱼对面）,3.4,35
大龙老火锅（东方汇店）,黄埔区开创大道3327号东方汇3楼（地铁6号线金锋A出口北行700米）,4.9,80
龙廷轩,白云区福龙路53号（近钟落潭政府）,3.6,40
安铂海鲜自助餐,天河区龙口东横街28号丽柏酒店1楼,3.5,101
大哭猫田螺,番禺区北环路洛溪食街C25-C27号（洛溪食街牌坊旁）,3.6,51
八爪鱼海鲜烧烤自助火锅城（嘉禾店）,白云区嘉禾墟东街68号丰兴商业广场三楼（即嘉禾益民医院斜对面）,3,51
大碗厨新概念餐厅（四季天地店）,海珠区赤岗北路118号四季天地2层,3.9,51
Pizza Marzano玛尚诺（广州天汇广场店）,天河区珠江新城兴民路222号天汇广场4层414号,4.3,123
御可贡茶（万象购物街店）,荔湾区芳村万象购物街c10,3.9,14
烤肉先生（时尚天河商业广场店）,天河区天河路299号时尚天河商业广场中区中五街B1层,3,56
糖小仙蛋糕烘焙·全城鲜送（潭村店）,天河区白马岗街20号22号101首层之6号,4.6,0
淼福猪肚鸡（永泰店）,白云区永泰新村学山塘街13号一楼（原桃花江湘菜馆）,3.8,56
新客家客家菜（远景路店）,白云区远景路100号,4.2,52
雪中王·哈尔滨烧烤城（燕塘店）,天河区燕塘路47号燕塘路与银燕路交汇处,3,73
百乐门喜宴（番禺荔园店）,番禺区西环路1502号荔园新天地广场3楼,3.2,62
十里香牛杂煲（龙洞店）,天河区迎龙路森林公园南侧100米处（卡宴KTV后面）,3.2,46
鳗工场,海珠区宝业路15号,3.5,112
西贡小姐·东南亚菜（北京路店）,越秀区中山五路68号五月花商业广场4层（近北京p、公园前E出口地铁站）,3,67
赛牛炙烧牛排（江南西分店）,海珠区江南大道中148号丽日广场1楼（地铁2号线江南西站D出口左转50米南村公交站后面）,3.7,58
青年火锅店（东晓南店）,海珠区南洲北路东晓胜汇里I区109铺,3.5,75
湘当韵味（南村店）,番禺区兴南大道591号（近利口福公交站）,4.1,44
荔银肠粉（宝华路店）,荔湾区宝华路140号首层（恒宝华庭对面）,5,14
廾穹概念中国菜（琶醍店）,海珠区磨碟沙大街118-58号琶醍b区麦芽仓5仓（有轨电车琶醍站旁边）,3.3,108
大口九奶茶（东区店）,黄埔区东悦四街东区时代公寓底商,4.6,7
OLD记茶餐厅（北京路店）,越秀区惠福东路513号（大佛古寺旁）,3.6,48
蜀香九龙坡重庆老火锅（岗贝路店）,白云区岗贝路32-1号（魔方公寓2楼）,4.2,116
叁町台湾涮涮锅,海珠区新港中路352号海珠丽影广场C区负2层（地铁客村站c出口）,3.4,64
广州酒家（百福广场店）,天河区体育东路112号百福广场1层,3,96
鸟剑居酒屋（新塘国贸店）,增城市新塘镇汇创国贸大厦三栋首层103铺,4.4,129
龙会酒店中餐部,天河区迎福路483号（食品药品学院，广东金融学院东30米）,3.8,37
枫叶西餐厅,番禺区石基大龙龙涌东路8号（近大龙桥）,4,76
傻二老坛子酸菜鱼（人人佳广场店）,白云区人和镇106国道鹤龙六路68号人人佳购物广场三楼,3.5,40
丰源轩粤式茶楼（同和金铂天地店）,白云区广州大道北同和大街1号金铂天地5层（同和地铁站D出口对面）,3.4,45
三顾冒菜（广新路店）,黄埔区广新路798号（文冲商业楼一楼梅兴客家菜、水陆田鸡旁边）,4.2,29
PEARL RIVER珠江精酿餐吧,海珠区磨碟沙大街118号26栋自编号之八（琶醍啤酒文化创意艺术区B区）,4.9,149
泰道东南亚餐厅（万达广场白云店）,白云区云城东路501号万达广场3层505号铺,3,97
文星素食馆（天平架地铁口店）,天河区兴华路文星连锁酒店内,4,18
Wut Put活泼 · 活海鲜烧烤（建设六店）,越秀区建设六马路1号誉海食街5楼（禄鼎记楼上，1920旁）,3.7,161
食为先酒家（广园店）,白云区广园中路203号河北大厦二楼,3,41
御品贡茶（生活区店）,黄埔区沙步市场正门东广场20号,4.1,12
胖哥八兄弟大排档,番禺区群贤路3号线大石地铁站A出口西行80米路北,4.1,42
金唐海鲜酒家（齐富路店）,白云区齐富路名汇广场5楼,3.8,49
伯爵自助餐厅,天河区黄埔大道西126号云来斯堡酒店内（近红线女艺术中心，太阳新天地购物广场）,3.9,144
三毛烧烤·三十年专注炭火烧烤,天河区中山大道西855号,4.4,69
牛宴（体育西横街店）,天河区体育西横街36号,4,48
淼鑫猪肚鸡（石牌东路店）,天河区石牌东路朝阳北街25号（石牌肉菜市场对面）,3.7,59
Pizza Marzano玛尚诺（广州天汇广场店）,天河区珠江新城兴民路222号天汇广场4层414号,4.3,123
波将军正宗桂林米粉（岗贝店）,白云区岗贝路130号A1铺,4,13
蒙肥羊（岗顶店）,天河区天河路岗顶百脑汇6楼,3.7,57
哈根达斯（广州前进店）,海珠区江湾路283号万国广场1313B1320号,4.1,76
花开园韩国烧烤（南大路店）,番禺区南大路百世家居市场2楼B41号,3,94
仙踪林（丽影广场店）,海珠区新港中路352号（丽影广场C区负二层，地铁C出口）,3.4,48
火垂火烧鸟居酒屋（珠江新城三号店）,天河区珠江新城兴盛路17号首层G23铺（珠江新城兴盛路酒吧风情街）,4,101
荔枝楼酒家（车陂店）,天河区中山大道中152-178号高地大厦2楼(近地铁车陂站D出口),4,44
鼎盛蜀坊（市桥店）,番禺区光明北路223号喜悦天地3楼305（市桥地铁站B、C出口）,3.6,59
得意铁板烧料理,番禺区迎宾路万豪商业街131号（银矿湾旁）,3.5,0
淼福猪肚鸡（龙洞店）,天河区龙洞步行街龙洞牌坊内进10米（金牛旁）,3.5,49
金多多海鲜肥牛自助烤肉火锅,白云区广州大道北1520号天州广场2楼（京溪南方医院地铁站D出口上盖）,3,53
炎王麻辣豚骨拉面（蓝天店）,海珠区江南大道中232号蓝天商场首层129铺,4,54
牛香荟秘制牛杂,黄埔区港湾路大沙地港湾西港湾大院（地铁站五号线大沙地站C出口正对面，中国建设银行侧面，遇见麽麽茶隔壁）,3.2,46
黄记煌三汁焖锅（北京路天河城店）,越秀区北京路238号名盛广场七层,3,82
蚝厨·海鲜·烧烤·夜宵（长隆店）,番禺区汉溪大道奥园城市天地7区三栋24号铺（四栋正门，奥美家公寓斜对面）,4.3,65
畅扬老鸭粉丝汤（时尚天河商业广场店）,天河区天河路时尚天河西区美食美刻XC003号铺,3.1,16
别猫家炭火烤鱼（惠润广场店）,黄埔区丰乐南路446号（惠润广场3层）,3.9,55
杠上开花串串火锅,海珠区南泰路江燕路59号（必胜客拐角）,4.3,79
林小媛手工健康甜品（大石店）,番禺区大石街朝阳西路大发大厦108铺（大石城斜对面）,4,24
神牛铁板烧（同和金铂天地店）,白云区广州大道北同和大街1号金铂天地4层（同和地铁D出口对面）,3.5,54
粤色茶颜,白云区嘉禾村道高桥街一巷一号,3.5,15
御可贡茶（来又来广场店）,花都区龙珠路39号来又来广场4楼（大润发对面）,3.9,15
喜鹊茶餐厅（车陂店）,天河区中山大道中152-178号高地大厦首层01铺,3.4,42
哈根达斯（广州前进店）,海珠区江湾路283号万国广场1313B1320号,4.1,76
重庆鸡公煲（车陂店）,天河区车陂大塘中街A8号（车陂地铁站C出口加悦大厦旁直入50米）,4,37
素满香素食自助餐厅,白云区黄石东路299号（江夏牌坊天桥脚）,4.5,18
森屿·创意蛋糕订制,海珠区燕翔路135-137号,4,312
万豪酒店CityBistro都会尚膳自助餐（正佳广场店）,天河区天河路228号正佳广场万豪酒店5楼,3.1,230
井上回转寿司自助餐（北京路二店）,越秀区西湖路38号骏亿品牌中心二楼（光明广场对面）,3,44
牛火火·新鲜牛肚火锅（大石店）,番禺区南大路94号（悉恩假日酒店一楼）,4.6,49
烘焙世家（客村店）,海珠区新港中路370号自编2,3.7,65
瀛寿司（燕兴路店）,天河区燕兴路44号（近燕岭地铁站A出口）,4.3,36
炎王麻辣豚骨拉面（云门店）,白云区百顺北路1号雲門NewPark商场M13（盒马鲜生旁）,3.5,55
麦乐叮咚·炸鸡汉堡,白云区106国道嘉禾望岗路段自编33号成丰超市首层A16档（超市南门）,4.5,17
富营鲜云吞世家（新塘二店）,增城市港口大道336号群星新邨商业楼011商铺,3.6,13
派啊•酸菜鱼•烧烤•小龙虾,白云区松柏东街62号首层101铺,3.8,68
嘉渔居,番禺区青萝路象贤中学北门对面石涌牌坊直入300米,4.6,51
尚东饭堂,天河区花城大道760号尚东宏御3楼（近地铁5号线潭村站A出口）,3.8,79
MR·ROCKY洛奇先生餐吧（太古仓店）,海珠区革新路124号太古仓电影院1楼（近金碧湾）,4.5,98
梓寿司主题餐吧（站前路店）,荔湾区站前路88号（湛江大厦1楼）,4.5,68
潮州汤粉世家,番禺区捷进中路13号来福园8号铺（星海中学 捷进中路 公交站）,4.5,12
汤家味悦私房菜·洞庭甲鱼专门店,番禺区番禺大道北62号朴风堂原木艺术酒店1楼（红树湾旁）,3.9,66
韩宫馆总店,花都区曙光路27号盛美大厦103-104号铺,3.5,73
抱抱芝士蛋糕（江南西店）,海珠区南田路112号顺龙商务中心2楼,3.9,111
龍天门重庆火锅（琶洲店）,海珠区暄悦西街8号琶洲商业城2栋B区三楼,5,97
大夫山众乐烧烤场,番禺区大夫山森林公园南门景观南路直走600米,4.3,21
东渡铁板烧自助餐（中信广场店）,天河区天河北路233号中信广场BM层后街17号铺,3.8,164
一起吃小龙虾（元岗店）,天河区广州市天河区元岗路595号（培智学校斜对面）,4.5,68
贡茶（天河路店兴业银行大厦）,天河区维多利广场购书中心左侧兴业银行大厦旁,4,15
一意餐厅,番禺区龙基北路西13巷2号（博览书店对面）,4,28
榕意（289艺术Park店）,越秀区广州大道中289号289艺术园区印报楼一楼112A（东兴北路外商大酒店对面）,4.1,94
味尊比萨（实验中学店）,花都区新华镇新花街10号（新华中学对面）,3.8,21
金煲双味猪肚鸡（黄村店）,天河区黄村王园路18号103铺（黄村BRT站旁加油站往里走50米即到，原非常道猪肚包鸡门店）,4.6,52
哈尔滨烧烤城·雪中王（中山三路店）,越秀区中山三路36号威力达大厦负一层02,3.5,0
